-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
aiosqlite==0.21.0; python_version >= '3.9'
alembic==1.16.4; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.10.0; python_version >= '3.9'
apprise==1.9.4; python_version >= '3.9'
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==25.1.0; python_version >= '3.9'
arrow==1.3.0; python_version >= '3.8'
asgi-lifespan==2.1.0; python_version >= '3.7'
asttokens==3.0.0; python_version >= '3.8'
async-lru==2.0.5; python_version >= '3.9'
asyncpg==0.30.0; python_full_version >= '3.8.0'
attrs==25.3.0; python_version >= '3.8'
babel==2.17.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
bleach[css]==6.2.0; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.8.3; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cloudpickle==3.1.1; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
comm==0.2.3; python_version >= '3.8'
contourpy==1.3.3; python_version >= '3.11'
coolname==2.2.0
cryptography==45.0.6; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
dateparser==1.2.2; python_version >= '3.8'
debugpy==1.8.16; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
docker==7.1.0; python_version >= '3.8'
exceptiongroup==1.3.0; python_version >= '3.7'
executing==2.2.0; python_version >= '3.8'
fastapi==0.116.1; python_version >= '3.8'
fastjsonschema==2.21.2
fonttools==4.59.1; python_version >= '3.9'
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
frozenlist==1.7.0; python_version >= '3.9'
fsspec==2025.7.0; python_version >= '3.9'
gcsfs==2025.7.0; python_version >= '3.9'
google-api-core==2.25.1; python_version >= '3.7'
google-auth==2.40.3; python_version >= '3.7'
google-auth-oauthlib==1.2.2; python_version >= '3.6'
google-cloud-core==2.4.3; python_version >= '3.7'
google-cloud-storage==3.3.0; python_version >= '3.7'
google-crc32c==1.7.1; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos==1.70.0; python_version >= '3.7'
graphviz==0.21; python_version >= '3.9'
greenlet==3.2.4; python_version >= '3.9'
griffe==1.12.1; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
h2==4.2.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
humanize==4.12.3; python_version >= '3.9'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
ipykernel==6.30.1; python_version >= '3.9'
